source,target
1105,3349
3107,1765
3038,2948
2633,4410
1723,2574
1388,4896
4632,1694
1242,3767
4085,3593
666,884
4067,894
105,2014
3243,54
223,2697
250,1183
449,375
3190,1506
3061,2129
2382,491
995,4232
2742,3500
47,1037
463,3798
4368,425
2414,743
3270,4224
3132,1265
3621,29
3857,2596
3683,123
4859,4301
2129,1664
2454,4311
4920,3345
4230,1681
4817,1986
893,3987
4460,2814
4145,4436
4298,317
3152,1646
707,785
3781,2919
3452,886
835,1052
1777,2263
1603,4983
1617,3302
4848,2833
2838,1767
654,2186
4137,1242
2210,814
4680,306
4167,47
2450,2722
3708,2738
4918,1875
4926,1826
2224,261
2196,3539
804,4778
2440,3297
420,374
545,3235
4021,2197
2136,699
3018,1306
1598,374
1642,1686
3653,2767
1361,3187
184,1909
1283,4088
2712,3939
3426,1011
1021,4273
4112,699
4818,643
1719,1976
1756,956
564,3455
1086,2402
2511,4862
711,1664
3262,3176
4305,3674
1211,1635
2292,72
299,2513
3538,2275
3210,1734
4518,1884
3338,718
1677,2693
2315,1082
3352,1238
3551,2302
387,709
1701,3866
549,1254
1159,3969
3601,4162
1958,332
2855,4908
2877,371
4298,515
4232,3157
4617,1685
1530,4602
231,3913
1662,4655
775,4861
943,2989
343,715
502,1605
2115,2241
1021,3287
3351,1859
2310,883
3207,2092
1167,4687
1476,1196
1541,1585
1302,2230
1641,2414
511,1284
1732,3007
2583,3468
3882,4941
1519,1976
907,4797
4657,3215
2468,4071
4413,2196
3771,1620
4224,4876
2774,2420
176,2192
3435,949
854,866
2345,3544
4690,1445
2117,1713
3773,4749
4320,1642
1529,951
667,1175
2968,1778
1989,1201
1507,910
2089,2352
2234,4725
727,3643
3715,4858
2093,1334
1169,1412
167,943
2487,3154
4104,1145
2274,509
4037,2927
1283,312
3267,3857
1579,482
3681,3330
4511,3053
2197,4756
2117,817
843,4640
2968,1383
1813,2872
3361,1394
3390,3411
1318,2154
2807,1002
3917,3038
4631,4402
930,423
2071,227
1076,3722
3910,4946
1460,3037
4253,522
238,1043
2382,2818
1553,4896
4977,2629
1641,2169
453,269
610,1240
401,2623
3715,4890
1405,4492
2032,4200
3389,4472
3831,4242
4535,414
2614,1512
3387,4316
1894,4640
4725,3368
1408,2093
4409,422
4642,825
2827,2781
4198,2246
1187,240
4307,4019
2022,730
935,2904
1138,274
1675,2642
3492,2593
300,2105
4351,1748
56,2320
1783,2041
2777,1152
1308,1232
1712,1871
3872,1725
2546,2782
2279,1323
2143,3788
832,3196
4974,4187
599,4648
4199,4055
277,585
429,606
3078,4403
3420,3343
2391,1243
4902,1452
3719,1306
3467,2003
155,2763
1335,3991
3145,595
3896,1987
4924,4412
3849,368
3581,4912
1577,3269
766,1873
2524,1581
3823,511
496,893
2669,2552
3140,2027
3124,2710
3124,548
4443,3245
1409,3248
792,243
1327,375
3366,643
452,4545
2077,4522
3470,1175
891,366
210,2101
2181,3884
1453,3600
2813,2167
4446,1852
2028,4687
637,2406
2739,2467
2303,230
3311,2606
953,2920
1335,2509
4383,1985
1893,1917
4027,3199
4824,1776
1511,2953
3232,4194
4086,699
4793,2948
964,3501
4427,3058
3953,1041
1306,2965
4250,1944
4260,1033
2456,687
1761,1370
1934,4865
3570,4654
4554,1580
3181,4246
3539,1872
1152,308
3360,2887
2013,3833
95,2700
1077,1819
2763,3411
38,4174
1365,4664
1512,1291
898,1664
3012,2635
1990,2796
487,4951
1818,3507
4753,1512
4931,766
4326,4330
4303,3743
2711,4323
719,1707
2481,4615
4942,3779
1079,1097
1914,4943
364,4467
982,1255
2690,2182
3561,1655
1592,1982
2480,1182
2940,15
3265,3009
4637,4469
1639,4163
249,1818
333,841
3839,2758
4986,2076
2663,2045
295,1008
2498,892
2062,3063
182,338
2528,1357
1926,3600
1670,2665
4325,3017
1985,3833
3484,2699
4457,53
4965,2087
1850,28
436,983
184,1781
836,1030
2742,724
3533,628
852,962
2078,2603
2049,2677
1079,3743
39,1978
4517,1354
1821,3753
2123,917
3937,4251
3804,1237
570,155
3363,2762
3680,4553
4046,1607
4863,100
3039,1950
1427,3488
4152,2556
2604,2774
1139,2460
3595,1803
1164,1195
1140,2713
3775,1507
238,1867
4599,1482
253,2698
2455,4197
705,1632
2314,1635
833,3403
870,1751
2874,4534
2888,4042
659,2623
3736,1514
3746,1292
514,3740
1370,2240
1089,1522
3692,551
864,912
3408,385
2899,1508
1985,1007
534,917
869,274
545,3288
2780,2059
2003,1433
4768,1271
4141,3265
2226,4689
1164,3149
2296,1633
295,1095
3040,3282
130,3281
674,4063
3791,4039
4035,3614
1084,1056
4591,1149
4655,4644
1447,62
2101,2069
3276,3848
3590,525
2584,2905
1082,3792
2626,1704
4468,3768
542,586
204,4810
2984,1357
690,1807
2788,2436
4869,4620
4286,3090
2647,3806
836,1861
3506,2478
2612,1985
4480,3571
4227,1300
1932,2225
1249,4188
4450,1250
4523,761
1449,1661
4531,274
4311,3534
2702,4748
3121,4694
1596,681
4735,4303
1810,3646
1052,2618
2052,2154
4523,1475
645,4202
2453,1864
986,4026
791,394
923,4181
1585,647
3819,1512
2365,941
692,1933
1036,1801
3758,2523
249,3164
235,196
4476,749
3348,1501
4407,2458
619,2850
3256,1798
1963,4715
2441,2087
4112,416
4171,491
2112,585
3302,4104
2049,425
945,4376
1717,4816
1835,4157
3147,3138
390,1030
1403,1216
1047,2366
3622,3293
1536,3376
1017,79
2963,3787
2444,4592
2991,4441
1510,4152
3331,3420
1644,4286
3488,2998
1433,4680
3701,63
3771,1700
1613,3088
470,2138
4075,4909
4217,3252
460,1103
3135,3298
4265,4692
1250,3752
4268,408
3873,2113
376,3162
83,2575
3245,3148
1953,4826
842,1587
1334,255
1624,2285
3028,2752
2663,1064
2350,3923
1556,391
3272,182
34,1477
2327,1194
2232,1982
286,4419
2520,3093
1390,191
4111,4846
138,3402
2338,3141
4510,4146
3315,2379
4764,2165
217,1602
1186,227
977,4584
4085,514
4128,3030
4486,1937
495,2541
4237,1266
304,1079
1542,1524
1864,929
145,2990
589,2276
4635,4458
3113,2049
937,1934
4419,2133
3408,3033
4983,3692
3226,2509
92,136
610,3678
4429,3422
3786,3556
2590,3319
3423,2193
2983,1463
3639,3234
988,2792
4792,1347
3102,3745
1667,556
237,2819
2879,1150
4379,2356
1607,2041
1238,4632
2292,4793
1291,2659
2088,640
313,1839
1376,4601
4572,2029
2481,912
417,616
2546,4540
3252,2372
9,1478
2218,1295
3661,945
1119,696
663,2961
2161,3113
1824,1888
1359,2901
211,3597
2205,802
4503,1311
3115,4339
3080,1180
4768,4967
1739,4860
3273,2077
139,4517
1932,2353
2476,2740
2588,4687
1504,1825
1193,3607
3316,4502
4325,67
3531,2283
3206,14
458,2740
3191,4429
264,49
1197,4928
2095,1915
4659,2756
949,4125
4646,4188
2586,1499
865,693
3817,4832
2574,913
3997,207
4705,769
3102,577
4215,2679
2099,2000
1548,3014
2722,3379
12,1478
2328,3720
1124,1495
2826,858
871,4539
3410,3768
1064,4262
4976,428
2940,2203
2670,4111
2638,2197
2428,4760
2184,2053
4793,618
2673,2691
211,738
4943,115
1313,4993
3754,4667
1024,1734
1919,4432
3167,3113
1679,1194
86,551
1578,1898
956,867
633,1721
4516,3484
4840,1570
2905,3017
1192,658
2509,653
3694,2741
2820,1019
1865,2251
1829,3899
3832,2641
1336,894
3626,4932
897,301
1070,330
4558,2935
2053,3700
3297,1463
2540,554
239,1060
4135,395
2812,1698
2343,2100
3729,4312
2509,1810
3460,4035
576,2062
93,1352
3390,158
1764,4268
3028,4142
626,467
3241,4577
2486,4714
4739,1278
520,4484
2830,3318
150,2375
1576,3627
400,625
3333,2935
1226,4661
1108,3441
5,4055
2413,2296
2721,4969
3602,179
1303,3696
3021,3853
2090,4937
395,3441
3110,91
2371,3055
2441,4833
4377,1526
4708,4431
2135,2892
2616,4903
4390,2979
4869,4009
2963,1174
1719,953
1038,2423
4131,69
2900,4210
1574,4838
911,3658
3577,2846
2684,3557
4368,266
2378,1606
3895,4125
3875,2012
4390,4480
893,534
4524,1479
1551,1420
1509,2450
2679,2038
1829,4371
4968,1106
1293,1628
4078,1753
2218,4248
3083,1790
1402,2114
491,643
2070,2477
2154,3286
2565,929
3565,4477
260,4409
4381,1041
2200,346
1954,3279
880,4979
2988,1758
2523,179
2734,3068
4273,3516
4844,3328
2101,1679
4325,764
1232,175
2976,529
364,2079
2814,2539
2419,1594
4252,3091
3506,3659
2777,1970
413,1623
114,1814
1140,844
98,3984
4761,807
3729,1811
301,2642
1014,3063
4545,4694
4991,355
121,3649
3537,742
36,3858
3762,835
4130,1828
3016,2810
1379,2729
2550,1831
1589,2117
990,4242
3776,2174
3149,3328
2671,2330
70,3038
1554,3056
1619,1674
2908,2044
2420,3357
2386,1210
841,3717
4507,390
2527,2588
538,3198
652,2535
2909,4030
981,1914
787,2484
972,326
1657,3600
31,3258
2871,4071
678,4757
3446,4164
4899,1663
1070,4365
509,608
603,1510
3984,4874
1194,584
4180,4373
946,4215
369,153
383,4217
2715,454
4441,2460
1925,4859
12,285
1173,1826
3919,4478
1235,423
497,684
333,1012
3406,1081
81,4790
4112,1466
1473,2013
1283,1272
1441,1536
1087,315
4216,1671
602,152
1362,308
4600,1075
1015,1607
4362,135
1870,995
4245,947
3651,3041
4080,4522
3715,2178
3584,1150
1150,1734
2434,2697
544,967
3434,1434
1654,4624
3547,3227
3692,621
2894,1071
2861,376
1251,4177
3459,1343
1579,1427
470,4105
2715,3136
2946,2043
379,2335
3752,1505
547,1640
3799,4593
3510,1202
1950,4924
2188,4379
4121,3129
3227,4346
3965,1380
268,1326
2025,4404
2577,3171
123,1789
428,4783
4577,788
1158,4231
3375,3622
1947,1374
1729,4061
3514,4611
2941,2430
2602,3435
889,237
3396,649
4864,3885
1738,3652
1192,2344
3182,1082
1793,3538
3904,3849
4720,2539
2320,4696
4711,399
2476,747
3759,4651
1521,3693
1152,1075
1454,3206
4059,1997
712,861
430,2669
356,3998
3336,1572
4300,3096
2226,1738
1695,3482
2399,2714
115,4898
1798,4327
2122,234
3905,4333
1249,3104
4268,1896
329,1349
4029,2419
528,1266
2955,3397
1700,3086
876,147
3089,3295
862,4329
1166,1718
2449,2871
140,3516
4960,362
1744,1832
379,2934
4834,4387
2444,2342
2961,487
2616,4929
571,2888
3319,723
5,2386
3632,3709
4443,2085
707,4467
4405,3733
4636,531
1093,795
1291,3702
4126,4619
4568,4842
2068,1096
434,1581
3036,4136
10,555
1385,704
1315,3819
264,4357
2506,4552
4243,387
796,3748
3126,727
2524,4125
1050,3111
639,3078
470,260
3480,2482
3728,3457
425,4328
3538,1302
2109,2529
928,394
1733,2448
4387,1041
3640,1736
1649,3245
3293,1297
3134,3910
767,2400
4732,4396
1909,3919
4723,2766
444,2445
2869,3352
1747,1658
2734,4365
1176,2922
155,282
1036,463
1352,2459
416,936
358,98
609,3865
4833,4867
644,2858
3289,4867
1905,3708
4213,1647
2124,1015
4366,1029
1694,3103
4070,1430
3497,92
4878,2646
3456,2796
1245,3794
3834,1420
4549,2168
2491,2813
4460,4411
3974,1830
3337,1235
854,1714
1600,356
2952,2970
4560,4362
151,4052
2362,569
4072,2337
679,3603
4428,614
4758,704
1210,1594
3618,4347
4708,4272
4190,4459
4816,2732
4750,4050
4087,1680
271,419
1830,2524
4295,4895
867,327
2575,1906
2354,1028
334,4935
3575,2975
2253,913
4787,953
3956,1868
2580,1156
333,3327
3104,4895
2168,2961
3629,1231
2041,3666
549,3145
315,3398
3647,1464
3232,4149
2850,1101
393,2604
3862,1532
1405,708
1284,4540
4666,1206
1386,1759
1002,35
4039,2328
4026,1617
1915,1479
2558,4238
2877,2721
358,4202
3374,4893
928,4197
1477,1206
4251,4018
421,668
4207,3447
692,459
2739,247
3251,1761
4531,3446
890,2588
3602,4822
4021,4303
4875,4035
3643,1700
40,2980
516,2402
3565,2627
335,2369
2025,3901
2032,1300
2482,1232
3337,2846
2609,311
1784,3991
1933,708
4728,3059
3908,684
747,2845
2547,749
2343,2125
509,2081
2335,3298
456,3753
1283,1652
1391,3913
4576,1396
3742,4479
3072,1352
2171,1321
2445,2743
1830,2701
4539,619
3593,3324
1611,1593
325,1084
2673,4173
1565,171
1585,3333
3817,4144
864,4722
3084,33
2961,380
4740,3985
4728,555
1379,4662
4915,3963
3969,4643
3608,3397
1208,1024
3617,1235
1181,3247
2066,3520
3493,1994
4462,534
1300,2904
995,4498
3714,1995
3774,4227
2821,4249
698,3364
4506,191
3822,498
1308,2156
3205,4946
4807,438
841,1751
3586,3613
2105,4465
1303,2515
4100,3857
4184,4779
2817,768
504,3032
624,749
260,3998
4664,1396
2721,2107
770,2312
4887,333
3567,194
1454,553
1276,3228
2070,2237
2280,1782
4998,1344
1352,2358
2171,3412
2165,611
4303,3014
3287,1745
3018,921
1341,4839
95,3651
1511,2531
2590,3961
2334,2493
73,2312
4259,4656
3409,2669
326,2313
1367,3801
930,4953
1613,3241
4181,4848
4936,4952
4794,2816
1214,3767
539,3594
3218,3791
640,1978
4146,1389
1225,1686
3674,2920
3417,463
4116,2359
3765,3384
3076,4182
907,4445
31,2591
77,2717
4413,3701
1832,691
1315,2235
2186,4444
487,4339
148,2123
2764,3195
2360,3393
2527,886
4083,1
3769,1212
3646,3158
853,961
121,558
2185,1064
422,1842
3627,1144
768,1210
1545,615
1496,1677
2248,4025
3076,952
4679,4570
1056,703
4714,789
659,2068
2289,3928
3909,3169
1212,2187
1640,1415
4186,2433
3176,4036
1511,3362
2765,3306
2117,949
1032,355
2784,2092
3629,2517
4959,4445
1767,4378
3085,1001
629,4502
4909,4026
2520,3980
382,3206
4244,1290
3913,2433
3216,688
3101,1300
3856,3344
385,1120
1356,626
4237,1137
273,4485
127,3915
2861,2662
3339,3870
1280,4062
943,2016
3542,2238
1900,487
784,2725
1277,3565
401,1289
1014,2573
2425,721
660,3408
2328,1546
2499,3216
4643,133
1894,2298
541,2847
2208,1497
2111,87
4931,574
3754,4739
4737,2170
691,398
2248,1256
2783,292
4645,608
4133,2316
2646,3455
2406,4471
4623,1058
2444,163
2690,258
4319,1016
4135,85
4592,4715
2523,2758
870,2897
2588,3776
2410,3929
1251,2122
1963,1232
4753,1752
3427,4081
395,731
1892,4252
2414,3716
4348,2214
3648,4196
3125,4225
3616,777
2269,4563
3713,745
651,252
111,4771
4117,3265
178,1185
1852,953
1885,72
1390,844
3302,3647
2866,2289
2781,760
972,1621
3050,994
454,1287
2388,1609
860,1056
2098,3443
1941,3836
936,1425
1590,807
1603,3389
2343,823
351,878
632,1550
883,3471
4936,2795
3395,1363
3284,4525
764,4147
4080,2516
4253,719
3506,225
2405,4042
3912,361
3412,1779
3344,3138
3596,1325
1423,2395
1653,3813
128,3878
1526,4826
4288,166
28,4954
4457,1009
3703,4872
207,2673
1143,72
4235,2402
1713,1661
232,3898
2816,1759
67,2317
4246,3552
904,2821
3418,4437
1633,898
2421,4427
836,4722
1563,3003
4559,3884
3576,2010
2515,2967
1513,3461
411,3889
4265,1271
2655,1182
4373,2742
42,659
4691,4595
3532,344
698,282
2940,3900
4894,3690
993,591
4512,2181
2604,3956
3195,1230
46,2708
1499,4182
1421,3604
4300,4016
4323,2626
2520,4620
739,2167
225,681
1664,1548
2221,3275
4217,189
757,2966
927,1318
2909,243
3195,4538
2601,4424
2079,291
4022,356
4475,1887
4547,666
897,1425
747,1546
3052,4484
767,2226
361,3942
4652,3570
4059,951
3320,4673
3613,2947
799,3107
1649,45
3253,3786
4563,1370
4845,4811
4010,3626
3430,4197
2565,483
4822,3911
2273,458
615,128
3488,525
1843,2070
2750,2935
2499,2422
3979,2427
975,2832
1203,3591
3679,961
2695,480
3865,883
4403,304
3969,3260
741,896
3546,3902
4853,1986
2519,385
1835,4238
3710,4302
1273,2941
4928,4147
945,3736
4099,436
3661,716
1353,1808
3174,3500
3916,224
2108,4951
3810,763
1250,2842
4040,4346
4323,4972
3827,1006
2567,1284
1748,4874
4793,220
392,3047
2900,639
2795,4848
4896,446
4595,3005
1323,3358
834,2860
3638,4848
3031,1756
4614,2854
3687,4205
4085,3694
1167,2496
523,3693
1840,3543
3724,4402
3607,896
1566,1210
1349,44
4607,524
1688,2309
2020,2145
1801,4668
1001,219
4102,534
213,2399
1993,3350
2897,1009
4692,3524
1258,3061
4409,4401
4031,2919
1564,114
4240,2776
456,2803
699,4806
319,628
3426,909
1163,4044
2254,2986
3201,530
3119,988
1455,3254
397,1359
4633,3644
2926,923
3004,880
3754,2227
4551,1281
1216,419
1765,3653
3011,1978
2590,1540
956,1646
557,82
2314,3707
3310,375
2183,3553
4881,3924
3017,4022
283,1093
3240,304
4329,704
4952,2296
577,483
2256,1679
2406,2830
3428,2946
2267,2552
4371,4524
4420,3863
1365,1202
3712,975
4188,4896
1123,4864
4360,4215
1617,4237
4111,1988
4380,2738
2238,452
2553,1553
1304,3500
1046,2541
890,1448
470,4104
4634,19
2044,2933
4532,2701
4026,4666
2127,4960
3584,4190
4434,818
4720,2430
2839,2330
1219,2187
2216,536
4907,1459
403,3513
2698,1124
479,975
4301,775
161,276
2832,1317
2654,1690
1784,875
1650,2802
3004,4797
4177,388
2619,4622
2569,730
3915,115
3131,748
4340,2747
3680,4716
1528,4942
769,1844
316,3334
4157,3901
4486,36
4807,3389
3221,430
1430,2833
3843,3022
2796,4165
1197,4253
1384,1014
1309,3816
4386,4054
2487,928
3420,4168
2684,3992
4328,1316
4320,4124
282,3088
4681,1
2721,4920
482,1642
4360,4397
1971,2545
2101,249
1092,4291
4658,4330
2963,1733
720,4161
4828,4802
2357,4816
4272,834
4865,2824
73,2017
2176,4029
2219,4007
3947,4768
2075,1836
4187,2931
2841,3640
2911,666
692,2724
1948,1256
1932,1893
2423,4083
2220,1794
3418,3
2734,371
4467,2920
737,700
250,3536
3303,2938
1204,1924
1674,4511
2691,782
2855,2574
4294,3517
989,3535
2305,2473
498,3711
3617,4361
2901,1087
1308,700
893,2114
4777,1479
208,1351
2613,27
2812,3598
36,4687
2391,3393
2864,924
4932,1401
1216,3215
773,4353
4943,3707
4989,3694
1603,400
2090,364
2340,1004
2456,3156
3662,3743
294,4157
1245,465
4055,2606
533,2999
4336,1033
1429,715
2363,2173
2642,4812
1310,136
2399,3354
4408,408
3708,3254
2937,4130
4675,1660
4825,2300
710,2665
2258,3731
487,544
1333,2556
2895,1689
801,3894
4134,3965
768,3186
235,454
1972,1841
1531,4654
1277,1345
4741,874
4119,2343
4911,4678
770,2761
4114,1992
2766,2422
1462,1010
3528,1454
1129,2814
1809,2305
1741,2778
4875,3824
3972,4336
522,3423
469,4143
54,3330
1162,1451
2300,2391
473,1532
143,1384
4165,1866
3238,1260
4554,810
1746,15
303,2113
1081,2542
3607,1125
3157,3155
2141,1025
452,3290
1359,1964
385,2970
535,2324
3278,744
627,3965
547,2891
822,2708
4967,735
3578,4239
3052,4002
2292,1580
4826,2698
1228,689
1742,455
3325,483
3458,4275
1652,4587
2452,4634
3926,1288
4469,4320
449,3423
4767,4912
3557,869
1621,2794
644,4820
4789,2676
3906,3
4779,4029
4547,4406
4462,4541
3753,4948
2608,403
4392,1996
3845,398
1997,4359
2850,96
1062,3124
2018,4898
2345,1612
4096,4628
4290,2416
2152,982
4501,1228
4765,1027
1812,1821
2020,1543
2867,4375
1922,2109
1528,1368
2715,504
1919,1490
841,159
2744,3295
2817,2606
965,4719
3880,4730
963,1178
176,4763
4353,3842
343,4704
3175,3880
1598,1452
4732,4497
3788,262
1279,1528
4634,4389
1271,4132
774,4854
4682,1783
4778,1593
3376,4639
4609,965
3798,3450
1589,2748
912,3694
72,1318
3238,2363
2339,2494
2352,3524
1567,4205
4340,3158
4345,1557
4273,896
4822,2219
1564,4715
4252,4482
1702,2688
3222,4223
3487,2646
3253,1766
2984,693
829,4588
1992,1256
2497,3964
739,3263
1827,4646
2219,3334
4026,987
2119,392
2945,1870
503,4508
4440,3717
897,1514
613,408
1365,3964
3431,14
3725,18
370,574
74,3635
4022,4163
3201,254
4401,1146
2497,4730
3653,4941
4315,3377
1593,2296
2394,3505
3315,1541
2015,2434
4960,3509
113,3057
4645,1008
3458,4284
2685,3761
3509,817
2398,3802
494,4098
3832,4108
2978,629
2895,1296
4716,2265
1621,3028
3900,4910
952,154
1255,2641
3908,944
2429,4268
1237,480
1892,3671
2562,752
3928,4188
2972,2804
4727,3716
310,2076
221,40
2977,1590
4572,672
3142,2490
3885,1558
1027,3521
751,1240
4751,4627
4137,4697
969,907
274,419
2845,173
595,597
4811,1549
668,1236
4824,3997
4981,2303
3717,1570
1659,4896
3395,2252
4770,3894
2970,4707
570,4225
4208,1528
444,2417
4225,4757
4758,2349
4966,1323
1968,3157
3642,3098
2912,1479
868,4223
2651,187
2049,2582
4964,316
618,2067
4821,1476
4857,2697
324,308
3002,1621
2563,2957
3891,3413
3460,3818
4247,3829
2675,3918
4306,3295
1657,2256
58,3499
4915,1821
4834,3758
2913,2475
1444,266
1626,2079
3578,3131
2301,2565
3476,4959
1782,3135
2014,2807
3773,2176
75,1472
1838,2687
1514,556
4622,3818
2077,3988
3243,1797
2315,4437
3507,1676
1029,4119
178,1346
2443,4075
4932,2509
1509,3862
1366,2980
658,1615
488,3536
4022,1578
4846,4323
2651,2528
1896,2327
2900,242
4958,925
2108,532
2572,582
2425,2896
390,1894
3371,2881
4907,622
2743,2493
2145,2841
3348,3005
1903,2666
1730,3703
2212,2291
1941,4060
4839,2284
4150,4522
1520,3286
4772,4398
4912,680
2324,2509
711,4366
4626,799
1439,3858
3360,4868
962,4274
894,4562
3935,1175
1544,431
2295,4593
253,3281
2687,790
4317,818
1656,589
1082,933
2932,4374
3124,1252
1683,3375
4854,3699
3409,252
2524,4663
4708,1753
4005,4011
2158,159
4214,2123
4738,1319
278,4149
4225,1527
4887,2579
1859,4836
3254,4862
4501,1735
2969,4952
4051,2023
4613,2030
4667,3526
1625,3651
4988,1224
2831,386
3820,4412
906,2253
3122,4682
1793,1680
4251,4166
1205,2553
3221,4321
2408,1627
207,200
4330,2787
2245,4813
952,452
4864,24
3717,1091
3995,2798
2723,3603
4357,2917
2237,3632
3019,986
3987,3074
72,4036
3733,4506
1423,2924
3876,458
1962,1424
2172,4924
532,4329
123,1556
2055,3929
4465,1178
210,488
532,4547
994,343
82,2602
4334,3562
3795,4095
845,1008
4137,825
3218,3944
3965,3127
789,3361
4714,1757
1081,2481
435,4175
2248,4095
3363,408
1400,189
3145,2947
2257,980
880,2031
210,1428
3500,2086
2232,1390
1584,497
3837,106
4563,3481
3135,1548
1191,4415
100,3272
78,1100
2275,2202
1447,3537
762,358
4438,4293
4416,3927
913,4783
1856,3278
1018,2501
4665,4231
1844,4479
601,234
1611,4746
4654,1098
1358,4348
2119,2621
1676,2309
3540,1380
4474,3703
151,1038
1732,3391
4481,3195
751,4043
2811,2568
2209,1172
4902,1197
2595,302
2253,990
169,1119
2989,4506
969,3641
779,299
4457,1785
4974,301
4146,2244
1468,591
3911,4410
1520,2698
2250,4490
3874,225
764,1880
293,679
1715,1368
1834,2455
886,69
3926,3193
2546,3871
1457,3388
3936,1012
4868,4733
2112,4370
3288,3813
2202,1679
1085,289
85,1754
1693,3499
377,3764
665,1734
1459,3862
4583,216
2967,2337
1554,4184
842,1522
3374,4787
2932,1036
173,707
1613,115
2219,1508
2312,2093
465,3336
643,2305
3623,2354
2438,3641
467,1679
3893,1685
1602,2695
4271,2485
4351,3122
2040,1146
4542,2386
1349,4598
4999,997
1146,3215
2069,4316
4429,138
1622,3661
4101,392
1450,2669
1021,4364
275,2900
821,290
210,3842
4905,262
3273,4364
1408,3811
4611,3258
4699,4846
4617,4527
4145,881
4370,347
175,356
194,2
2467,656
3631,1135
2026,2691
3072,1219
3296,2656
4369,731
2658,4819
2427,4163
4339,1395
4721,3569
2664,2623
4567,4794
288,2996
1937,3785
2672,2232
2743,2171
4413,2312
4679,1941
2435,547
4675,3447
3324,3127
3396,2224
4618,585
3381,2583
1723,1544
4857,213
2059,3071
4970,3714
268,3552
2186,1759
974,4338
1374,2824
3162,426
2665,3640
3199,4398
773,4759
138,4297
702,1861
1522,281
4460,1271
3915,4949
1628,3765
3156,3554
400,3648
4783,1355
4941,644
1538,2972
3270,2562
1372,819
1356,8
1088,2278
1811,2597
293,4228
4988,389
1105,3909
3674,1294
2802,868
3708,4453
4070,416
3542,628
4443,1656
4871,2744
4269,256
3731,3972
4381,3292
1618,4424
3359,4602
4493,3762
3322,4601
3514,371
4134,3246
1238,535
2223,4145
3560,996
2721,438
3109,632
4550,4811
3242,3617
1365,2354
1620,1642
2258,2510
2072,4202
2755,1230
4994,1846
1805,4405
3174,1404
3586,288
2013,105
3435,3626
989,1660
1296,3173
3333,2947
4707,1622
4236,2629
817,1102
442,735
3156,3495
12,4441
4413,848
4515,2269
701,4398
1381,4717
3583,1037
4664,282
2866,1188
638,4934
1627,4519
2478,1338
2385,2382
4581,522
3373,2486
4222,1376
3396,3727
690,1763
1140,1092
4973,2805
1614,2879
4861,1144
1715,1619
2787,4812
1101,3082
3497,2886
1324,3282
1732,2647
4383,156
2710,4637
1576,4576
307,4889
46,2907
1133,1951
4134,2717
1252,4256
1300,1967
3449,1506
2566,4251
168,1017
1588,139
4162,1327
1962,3328
433,4556
958,1964
770,4220
3474,1782
2214,3730
519,4211
3075,2123
3887,4664
4772,4343
3212,3931
3351,4635
4434,1683
3864,4841
921,711
3693,2954
4156,2932
3574,2963
2903,2958
692,2518
4095,1753
280,970
1285,472
3923,2293
1054,3157
4254,2143
632,3958
1473,3480
852,966
4765,2503
2817,4673
1578,1350
766,2916
3942,4470
3660,2844
4774,2463
608,4658
2177,2715
3894,737
1914,4942
1652,2577
4631,1766
3086,446
1676,1362
1921,2597
4522,1285
3407,4233
907,2710
3861,265
4329,2703
770,4089
205,1621
1640,3250
2871,6
2572,164
736,2535
4530,931
3107,4208
4844,2810
415,2355
378,1173
1595,2519
376,3032
3449,2762
4169,3058
1469,528
302,1798
3351,3199
4770,3985
2541,1251
3334,3128
2547,253
2525,490
4166,843
1048,3466
4634,665
4324,2330
4445,3798
2313,2617
385,2089
1544,419
4245,135
1526,4392
1563,768
461,731
443,2399
2678,2659
2092,4994
3991,3372
1774,3582
1606,4026
2967,2826
303,3972
961,811
3003,2335
4716,3321
791,283
3431,328
3894,2712
4584,876
1330,4691
1253,566
1150,2228
1535,2192
458,2783
1934,1178
2571,1120
2497,1540
3285,1973
3285,4969
3715,2589
4963,4569
3383,169
3168,3146
4011,2680
423,3862
4300,4662
2847,3343
2662,3105
3876,3640
3265,3778
1670,4619
4620,659
2715,4064
3947,2803
1260,2269
756,3794
1461,891
1038,3392
2344,4723
3225,783
4549,2398
2271,427
4608,2426
130,1882
2066,2307
2564,1072
4623,90
1215,4863
2293,1289
2368,2606
564,3313
1529,4134
3457,3729
4338,843
3370,4748
151,4380
4242,4864
1765,3875
4257,3547
4289,2657
52,424
2303,3283
4388,1594
792,2835
3264,1358
4378,755
2024,944
3335,1222
4286,2903
4340,3211
957,614
1748,691
3192,3268
2442,4338
2647,2037
1053,2706
652,2518
1193,1912
1665,1173
1526,2506
1138,1880
3845,2362
1113,1680
3420,2154
1460,3890
2396,4570
3086,3403
4081,2020
3972,1412
2076,3935
4984,1296
1601,1127
185,4118
881,4705
664,4919
3340,4106
2848,2707
175,2004
1797,810
2502,3209
2656,3943
3936,2482
2773,202
1238,3269
1539,2149
3597,1611
1373,2655
2208,3374
4841,4668
2993,977
625,233
1359,942
4520,3746
2137,3343
1465,170
1076,3227
3616,4721
108,18
3335,748
2893,4346
1640,1807
1828,3486
1453,4213
2664,362
2242,236
1563,3880
2239,291
1399,3499
2948,4892
2173,4104
1429,1127
3601,1169
95,445
1913,364
92,428
3058,100
3660,4653
4837,1872
